id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_academic_year_admin,academic.year.admin,model_academic_year,group_school_administration,1,1,1,1
access_academic_month_admin,academic.month.admin,model_academic_month,group_school_administration,1,1,1,1
access_standard_medium_admin,standard.medium.admin,model_standard_medium,group_school_administration,1,1,1,1
access_standard_division_admin,standard.division.admin,model_standard_division,group_school_administration,1,1,1,1
access_subject_subject_admin,subject.subject.admin,model_subject_subject,group_school_administration,1,1,1,1
access_school_school_admin,school.school.admin,model_school_school,group_school_administration,1,1,1,1
access_standard_standard_admin,standard.standard.admin,model_standard_standard,group_school_administration,1,1,1,1
access_school_standard_admin,school.standard.admin,model_school_standard,group_school_administration,1,1,1,1
access_student_student_admin,student.student.admin,model_student_student,group_school_administration,1,1,1,1
access_hr_employee_admin,hr.employee.admin,hr.model_hr_employee,group_school_administration,1,1,1,1
access_res_partner_admin,res.partner.admin,base.model_res_partner,group_school_administration,1,1,1,1
access_student_previous_school_admin,student.previous.school.admin,model_student_previous_school,group_school_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue.admin,model_mother_toungue,group_school_administration,1,1,1,1
access_student_award_admin,student.award.admin,model_student_award,group_school_administration,1,1,1,1
access_attendance_type_admin,attendance.type.admin,model_attendance_type,group_school_administration,1,1,1,1
access_student_description_admin,student.description.admin,model_student_description,group_school_administration,1,1,1,1
access_student_history_admin,student.history.admin,model_student_history,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificate.admin,model_student_certificate,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contact.admin,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master.admin,model_student_relation_master,group_school_administration,1,1,1,1
access_grade_master_admin,grade.master.admin,model_grade_master,group_school_administration,1,1,1,1
access_grade_line_admin,grade.line.admin,model_grade_line,group_school_administration,1,1,1,1
access_admin_news_admin,student.news.admin,school.model_student_news,group_school_administration,1,1,1,1
access_admin_reminder_admin,student.reminder.admin,school.model_student_reminder,group_school_administration,1,1,1,1
access_student_cast_admin,student.cast.admin,model_student_cast,group_school_administration,1,1,1,1
access_student_grn_admin,student.grn.admin,model_student_grn,group_school_administration,1,1,1,1
access_res_users_admin,res.users.admin,base.model_res_users,group_school_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus.admin,model_subject_syllabus,group_school_administration,1,1,1,1
access_school_teacher_admin,school.teacher.admin,model_school_teacher,group_school_administration,1,1,1,1
access_school_parent_admin,school.parent.admin,model_school_parent,group_school_administration,1,1,1,1
access_course_years_admin,course.years.admin,model_course_years,group_school_administration,1,1,1,1
access_faculty_faculty_admin,faculty.faculty.admin,model_faculty_faculty,group_school_administration,1,1,1,1
access_parent_relation_admin,parent.relation.admin,model_parent_relation,group_school_administration,1,1,1,0
access_student_subjects_admin,student.subjects.admin,model_student_subjects,group_school_administration,1,1,1,1
access_room_room_admin,room.room.admin,model_room_room,group_school_administration,1,1,1,1
access_room_type_admin,room.type.admin,model_room_type,group_school_administration,1,1,1,1
access_school_floor_admin,school.floor.admin,model_school_floor,group_school_administration,1,1,1,1
access_student_feedback_admin,student.feedback.admin,model_student_feedback,group_school_administration,1,1,1,1
access_student_dashboard_admiin,student.dashboard.admin,model_student_dashboard,group_school_administration,1,1,1,1
access_product_price_history_admin,product.price.history.admin,product.model_product_price_history,group_school_administration,1,1,1,1
access_resource_resource_resource_admin,resource.resource.resource.admin,resource.model_resource_resource,group_school_administration,1,1,1,1
access_student_exam_repeat_admin,student.exam.repeat.admin,model_student_exam_repeat,group_school_administration,1,1,1,1
access_post_lecture_notes_admin,post.lecture.notes.admin,model_post_lecture_notes,group_school_administration,1,1,1,1
access_rejected_application_admin,rejected.application.admin,model_rejected_application,group_school_administration,1,1,1,1
access_student_drop_request_admin,student.drop.request.admin,model_student_drop_request,group_school_administration,1,1,1,1
access_course_year_duration_admin,course.years.duration.admin,model_course_years_duration,group_school_administration,1,1,1,1
access_faculty_manager_admin,faculty.manager.admin,model_faculty_manager,group_school_administration,1,1,1,1
access_campus_manager_admin,campus.manager.admin,model_campus_manager,group_school_administration,1,1,1,1
access_department_manager_admin,department.manager.admin,model_department_manager,group_school_administration,1,1,1,1
access_fees_manager_admin,fees.manager.admin,model_fees_manager,group_school_administration,1,1,1,1
access_admission_registrar_admin,admission_registrar.admin,model_admission_registrar,group_school_administration,1,1,1,1
,,,,,,,
access_academic_year_parent,academic.year.parent,model_academic_year,group_school_parent,1,0,0,0
access_academic_month_parent,academic.month.parent,model_academic_month,group_school_parent,1,0,0,0
access_standard_medium_parent,standard.medium.parent,model_standard_medium,group_school_parent,1,0,0,0
access_standard_division_parent,standard.division.parent,model_standard_division,group_school_parent,1,0,0,0
access_subject_subject_parent,subject.subject.parent,model_subject_subject,group_school_parent,1,0,0,0
access_school_school_parent,school.school.parent,model_school_school,group_school_parent,1,0,0,0
access_standard_standard_parent,standard.standard.parent,model_standard_standard,group_school_parent,1,0,0,0
access_school_standard_parent,school.standard.parent,model_school_standard,group_school_parent,1,0,0,0
access_student_student_parent,student.student.parent,model_student_student,group_school_parent,1,1,0,0
access_mother_toungue_parent,mother.toungue.parent,model_mother_toungue,group_school_parent,1,0,0,0
access_student_award_parent,student.award.parent,model_student_award,group_school_parent,1,0,0,0
access_attendance_type_parent,attendance.type.parent,model_attendance_type,group_school_parent,1,0,0,0
access_student_description_parent,student.description.parent,model_student_description,group_school_parent,1,0,0,0
access_student_history_parent,student.history.parent,model_student_history,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificate.parent,model_student_certificate,group_school_parent,1,0,0,0
access_res_partner_parent,res.partner.parent,base.model_res_partner,group_school_parent,1,1,0,0
access_student_family_contact_parent,student.family.contact.parent,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master.parent,model_student_relation_master,group_school_parent,1,0,0,0
access_grade_master_parent,grade.master.parent,model_grade_master,group_school_parent,1,0,0,0
access_grade_line_parent,grade.line.parent,model_grade_line,group_school_parent,1,0,0,0
access_teacher_reminder_parent,student.reminder.parent,model_student_reminder,group_school_parent,1,0,0,0
access_student_cast_parent,student.cast.parent,model_student_cast,group_school_parent,1,0,0,0
access_hr_employee_parent,hr.employee.parent,hr.model_hr_employee,group_school_parent,1,0,0,0
access_student_previous_school_parent,student.previous.school.parent,model_student_previous_school,group_school_parent,1,0,0,0
access_parent_news_parent,student.news.parent,model_student_news,group_school_parent,1,0,0,0
access_student_grn_parent,student.grn.parent,model_student_grn,group_school_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus.parent,model_subject_syllabus,group_school_parent,1,0,0,0
access_school_teacher_parent,school.teacher.parent,model_school_teacher,group_school_parent,1,0,0,0
access_school_parent_parent,school.parent.parent,model_school_parent,group_school_parent,1,1,0,0
access_course_years_parent,course.years.parent,model_course_years,group_school_parent,1,0,0,0
access_faculty_faculty_parent,faculty.faculty.parent,model_faculty_faculty,group_school_parent,1,0,0,0
access_parent_relation_parent,parent.relation.parent,model_parent_relation,group_school_parent,1,1,1,0
access_student_subjects_parent,student.subjects.parent,model_student_subjects,group_school_parent,1,0,0,0
access_student_feedback_parent,student.feedback.parent,model_student_feedback,group_school_parent,1,0,0,0
access_student_dashboard_parent,student.dashboard.parent,model_student_dashboard,group_school_parent,1,1,1,1
access_student_exam_repeat_parent,student.exam.repeat.parent,model_student_exam_repeat,group_school_parent,1,0,0,0
access_student_drop_request_parent,student.drop.request.parent,model_student_drop_request,group_school_parent,1,0,0,0
,,,,,,,
access_standard_medium_student,standard.medium.student,school.model_standard_medium,group_school_student,1,0,0,0
access_subject_subject_student,subject.subject.student,school.model_subject_subject,group_school_student,1,1,1,1
access_school_school_student,school.school.student,school.model_school_school,group_school_student,1,0,0,0
access_hr_employee_student,hr.employee.student,hr.model_hr_employee,group_school_student,1,0,0,0
access_mother_toungue_student,mother.toungue.student,school.model_mother_toungue,group_school_student,1,0,0,0
access_attendance_type_student,attendance.type.student,model_attendance_type,group_school_student,1,0,0,0
access_res_partner_student,res.partner.student,base.model_res_partner,group_school_student,1,1,0,0
access_student_relation_master_student,student.relation.master.student,model_student_relation_master,group_school_student,1,1,0,0
access_student_cast_student,student.cast.student,school.model_student_cast,group_school_student,1,1,0,0
access_student_history_stu,student.history.student,school.model_student_history,group_school_student,1,0,0,0
access_student_reminder_student,student.reminder.student,model_student_reminder,group_school_student,1,1,1,1
access_student_description_student,student.description.student,school.model_student_description,group_school_student,1,0,0,0
access_student_news_student,student.news.student,model_student_news,group_school_student,1,0,0,0
access_student_certificate_studnet,student.certificate.student,school.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student,student.award.student,school.model_student_award,group_school_student,1,0,0,0
access_student_previous_school_student,student.previous.school.student,school.model_student_previous_school,group_school_student,1,0,0,0
access_student_family_contact_student,student.family.contact.student,school.model_student_family_contact,group_school_student,1,0,0,0
access_student_grn_stu_user_student,student.grn.student,school.model_student_grn,group_school_student,1,0,0,0
access_student_student_user,student.student.student,school.model_student_student,group_school_student,1,1,0,0
access_academic_month_student,academic.month.student,school.model_academic_month,group_school_student,1,0,0,0
access_academic_year_student,academic.year.student,school.model_academic_year,group_school_student,1,0,0,0
access_grade_master_sudent,grade.master.student,school.model_grade_master,group_school_student,1,0,0,0
access_standard_division_student,standard.division.student,school.model_standard_division,group_school_student,1,0,0,0
access_standard_standard_student,standard.standard.student,school.model_standard_standard,group_school_student,1,0,0,0
access_grade_line_student,grade.line.student,school.model_grade_line,group_school_student,1,0,0,0
access_school_standard_user_student,school.standard.student,school.model_school_standard,group_school_student,1,1,0,0
access_subject_syllabus_student,subject.syllabus.student,model_subject_syllabus,group_school_student,1,0,0,0
access_school_teacher_student,school.teacher.student,model_school_teacher,group_school_student,1,0,0,0
access_school_parent_student,school.parent.student,model_school_parent,group_school_student,1,0,0,0
access_course_years_student,course.years.student,model_course_years,group_school_student,1,0,0,0
access_faculty_faculty_student,faculty.faculty.student,model_faculty_faculty,group_school_student,1,0,0,0
access_res_users_student,res.users.student,base.model_res_users,group_school_student,1,1,0,0
access_parent_relation_student,parent.relation.student,model_parent_relation,group_school_student,1,0,0,0
access_student_subjects_student,student.subjects.student,model_student_subjects,group_school_student,1,1,0,0
access_student_feedback_student,student.feedback.student,model_student_feedback,group_school_student,1,1,1,1
access_student_dashboard_student,student.dashboard.student,model_student_dashboard,group_school_student,1,1,1,1
access_teacher_feedback_student,teacher.feedback.student,model_teacher_feedback,group_school_student,1,1,1,0
access_student_exam_repeat_student,student.exam.repeat.student,model_student_exam_repeat,group_school_student,1,1,1,1
access_hr_recruitment_hr_job_student,hr.recruitment.hr.job.student,hr_recruitment.model_hr_job,group_school_student,1,0,0,0
access_post_lecture_notes_student,post.lecture.notes.student,model_post_lecture_notes,group_school_student,1,0,0,0
access_student_drop_request_student,student.drop.request.student,model_student_drop_request,group_school_student,1,1,1,1
,,,,,,,
access_academic_year_teacher,academic.year.teacher,model_academic_year,group_school_teacher,1,0,0,0
access_academic_month_teacher,academic.month.teacher,model_academic_month,group_school_teacher,1,0,0,0
access_standard_medium_teacher,standard.medium.teacher,model_standard_medium,group_school_teacher,1,1,1,0
access_standard_division_teacher,standard.division.teacher,model_standard_division,group_school_teacher,1,1,1,0
access_subject_subject_teacher,subject.subject.teacher,model_subject_subject,group_school_teacher,1,1,0,0
access_school_school_teacher,school.school.teacher,model_school_school,group_school_teacher,1,1,0,0
access_standard_standard_teacher,standard.standard.teacher,model_standard_standard,group_school_teacher,1,1,0,0
access_school_standard_teacher,school.standard.teacher,model_school_standard,group_school_teacher,1,1,0,0
access_student_student_teacher,student.student.teacher,model_student_student,group_school_teacher,1,1,0,0
access_hr_employee_teacher,hr.employee.teacher,hr.model_hr_employee,group_school_teacher,1,1,0,0
access_student_previous_school_teacher,student.previous.school.teacher,model_student_previous_school,group_school_teacher,1,1,1,0
access_mother_toungue_teacher,mother.toungue.teacher,model_mother_toungue,group_school_teacher,1,0,0,0
access_attendance_type_teacher,attendance.type.teacher,model_attendance_type,group_school_teacher,1,1,1,0
access_student_award_teacher,student.award.teacher,model_student_award,group_school_teacher,1,1,1,0
access_student_description_teacher,student.description.teacher,model_student_description,group_school_teacher,1,1,1,0
access_res_partner_teacher,res.partner.teacher.teacher,base.model_res_partner,group_school_teacher,1,0,0,0
access_student_history_teacher,student.history.teacher,model_student_history,group_school_teacher,1,1,1,0
access_student_certificate_teacher,student.certificate.teacher,model_student_certificate,group_school_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contact.teacher,model_student_family_contact,group_school_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.master.teacher,model_student_relation_master,group_school_teacher,1,0,0,0
access_grade_master_teacher,grade.master.teacher,model_grade_master,group_school_teacher,1,1,1,0
access_grade_line_teacher,grade.line.teacher,model_grade_line,group_school_teacher,1,1,1,0
access_student_cast_teacher,student.cast.teacher,model_student_cast,group_school_teacher,1,0,0,0
access_teacher_news_teacher,student.news.teacher,model_student_news,group_school_teacher,1,1,1,1
access_teacher_reminder_teacher,student.reminder.teacher,model_student_reminder,group_school_teacher,1,1,1,1
access_student_grn_teacher,student.grn.teacher,model_student_grn,group_school_teacher,1,1,1,0
access_subject_syllabus_teacher,subject.syllabus.teacher,model_subject_syllabus,group_school_teacher,1,1,1,0
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,group_school_teacher,1,0,0,0
access_school_parent_teacher,school.parent.teacher,model_school_parent,group_school_teacher,1,0,0,0
access_course_years_teacher,course.years.teacher,model_course_years,group_school_teacher,1,0,0,0
access_faculty_faculty_teacher,faculty.faculty.teacher,model_faculty_faculty,group_school_teacher,1,0,0,0
access_parent_relation_teacher,parent.relation.teacher,model_parent_relation,group_school_teacher,1,1,1,0
access_student_subjects_teacher,student.subjects.teacher,model_student_subjects,group_school_teacher,1,1,1,1
access_student_feedback_teacher,student.feedback.teacher,model_student_feedback,group_school_teacher,1,1,1,1
access_student_dashboard_teacher,student.dashboard.teacher,model_student_dashboard,group_school_teacher,1,1,1,1
access_teacher_feedback_teacher,teacher.feedback.teacher,model_teacher_feedback,group_school_teacher,1,1,0,0
access_student_exam_repeat_teacher,student.exam.repeat.teacher,model_student_exam_repeat,group_school_teacher,1,1,1,1
access_post_lecture_notes_teacher,post.lecture.notes.student.teacher,model_post_lecture_notes,group_school_teacher,1,1,1,1
access_student_drop_request_teacher,student.drop.request.teacher,model_student_drop_request,group_school_teacher,1,1,0,0
access_room_room_teacher,room.room.teacher,model_room_room,group_school_teacher,1,1,0,0
,,,,,,,
access_academic_year_course_manager,academic.year.course.manager,model_academic_year,group_department_manager,1,0,0,0
access_academic_month_course_manager,academic.month.course.manager,model_academic_month,group_department_manager,1,0,0,0
access_standard_medium_course_manager,standard.medium.course.manager,model_standard_medium,group_department_manager,1,1,1,1
access_standard_division_course_manager,standard.division.course.manager,model_standard_division,group_department_manager,1,1,1,1
access_subject_subject_course_manager,subject.subject.course.manager,model_subject_subject,group_department_manager,1,1,1,1
access_school_school_course_manager,school.school.course.manager,model_school_school,group_department_manager,1,1,1,1
access_standard_standard_course_manager,standard.standard.course.manager,model_standard_standard,group_department_manager,1,1,0,0
access_school_standard_course_manager,school.standard.course.manager,model_school_standard,group_department_manager,1,1,1,1
access_student_student_course_manager,student.student.course.manager,model_student_student,group_department_manager,1,1,1,1
access_hr_employee_course_manager,hr.employee.course.manager,hr.model_hr_employee,group_department_manager,1,1,1,1
access_res_partner_course_manager,res.partner.course.manager,base.model_res_partner,group_department_manager,1,1,1,1
access_student_previous_school_course_manager,student.previous.school.course.manager,model_student_previous_school,group_department_manager,1,1,1,1
access_mother_toungue_course_manager,mother.toungue.course.manager,model_mother_toungue,group_department_manager,1,1,1,1
access_student_award_course_manager,student.award.course.manager,model_student_award,group_department_manager,1,1,1,1
access_attendance_type_course_manager,attendance.type.course.manager,model_attendance_type,group_department_manager,1,1,1,1
access_student_description_course_manager,student.description.course.manager,model_student_description,group_department_manager,1,1,1,1
access_student_history_course_manager,student.history.course.manager,model_student_history,group_department_manager,1,1,1,1
access_student_certificate_course_manager,student.certificate.course.manager,model_student_certificate,group_department_manager,1,1,1,1
access_student_family_contact_course_manager,student.family.contact.course.manager,model_student_family_contact,group_department_manager,1,1,1,1
access_student_relation_master_course_manager,student.relation.master.course.manager,model_student_relation_master,group_department_manager,1,1,1,1
access_grade_master_course_manager,grade.master.course.manager,model_grade_master,group_department_manager,1,1,1,1
access_grade_line_course_manager,grade.line.course.manager,model_grade_line,group_department_manager,1,1,1,1
access_admin_news_course_manager,student.news.course.manager,school.model_student_news,group_department_manager,1,1,1,1
access_student_cast_course_manager,student.cast.course.manager,model_student_cast,group_department_manager,1,1,1,1
access_student_grn_course_manager,student.grn.course.manager,model_student_grn,group_department_manager,1,1,1,1
access_res_users_course_manager,res.users.course.manager,base.model_res_users,group_department_manager,1,1,1,1
access_subject_syllabus_course_manager,subject.syllabus.course.manager,model_subject_syllabus,group_department_manager,1,1,1,1
access_school_teacher_course_manager,school.teacher.course.manager,model_school_teacher,group_department_manager,1,1,1,1
access_school_parent_course_manager,school.parent.course.manager,model_school_parent,group_department_manager,1,1,1,1
access_course_years_course_manager,course.years.course.manager,model_course_years,group_department_manager,1,1,1,1
access_faculty_faculty_course_manager,faculty.faculty.course.manager,model_faculty_faculty,group_department_manager,1,0,0,0
access_parent_relation_course_manager,parent.relation.course.manager,model_parent_relation,group_department_manager,1,1,1,0
access_student_subjects_course_manager,student.subjects.course.manager,model_student_subjects,group_department_manager,1,1,1,1
access_student_dashboard_course_manager,student.dashboard.course.manager,model_student_dashboard,group_department_manager,1,1,1,1
access_resource_resource_resource_department_manager,resource.resource.resource.course.manager,resource.model_resource_resource,group_department_manager,1,1,1,1
access_student_reminder_department_manager,student.reminder.course.manager,model_student_reminder,group_department_manager,1,1,1,1
access_account.invoice_department_manager,account.account.invoice.course.manager,account.model_account_invoice,group_department_manager,1,0,0,0
access_room_room_department_manager,room.room.department.manager,model_room_room,group_department_manager,1,1,1,0
access_room_type_department_manager,room.type.department.manager,model_room_type,group_department_manager,1,1,1,0
access_school_floor_department_manager,school.floor.department.manager,model_school_floor,group_department_manager,1,1,1,0
access_student_exam_repeat_department_manager,student.exam.repeat.department.manager,model_student_exam_repeat,group_department_manager,1,1,1,1
access_post_lecture_notes_department_manager,post.lecture.notes.student.department.manager,model_post_lecture_notes,group_department_manager,1,1,1,1
access_student_drop_request_department_manager,student.drop.request.department.manager,model_student_drop_request,group_department_manager,1,1,0,0
access_course_year_duration_department_manager,course.years.duration.department.manager,model_course_years_duration,group_department_manager,1,1,1,1
access_standard_medium_department_manager,standard.medium.department.manager,model_standard_medium,group_department_manager,1,1,1,1
access_department_manager_department_manager,department.manager.department.manager,model_department_manager,group_department_manager,1,1,0,0
,,,,,,,
access_standard_medium_student_admission,standard.medium.student,school.model_standard_medium,group_school_student_inadmission,1,0,0,0
access_subject_subject_student_admission,subject.subject.student,school.model_subject_subject,group_school_student_inadmission,1,1,1,0
access_school_school_student_admission,school.school.student,school.model_school_school,group_school_student_inadmission,1,0,0,0
access_hr_employee_student_admission,hr.employee.student,hr.model_hr_employee,group_school_student_inadmission,1,0,0,0
access_mother_toungue_student_admission,mother.toungue.student,school.model_mother_toungue,group_school_student_inadmission,1,0,0,0
access_attendance_type_student_admission,attendance.type.student,model_attendance_type,group_school_student_inadmission,1,0,0,0
access_res_partner_student_admission,res.partner.student,base.model_res_partner,group_school_student_inadmission,1,1,1,0
access_student_relation_master_student_admission,student.relation.master.student,model_student_relation_master,group_school_student_inadmission,1,1,0,0
access_student_cast_student_admission,student.cast.student,school.model_student_cast,group_school_student_inadmission,1,1,0,0
access_student_history_stu_admission,student.history.student,school.model_student_history,group_school_student_inadmission,1,0,0,0
access_student_reminder_student_admission,student.reminder.student,model_student_reminder,group_school_student_inadmission,1,1,1,1
access_student_description_student_admission,student.description.student,school.model_student_description,group_school_student_inadmission,1,0,0,0
access_student_news_student_admission,student.news.student,model_student_news,group_school_student_inadmission,1,0,0,0
access_student_certificate_studnet_admission,student.certificate.student,school.model_student_certificate,group_school_student_inadmission,1,0,0,0
access_student_award_student_admission,student.award.student,school.model_student_award,group_school_student_inadmission,1,0,0,0
access_student_previous_school_student_admission,student.previous.school.student,school.model_student_previous_school,group_school_student_inadmission,1,0,0,0
access_student_family_contact_student_admission,student.family.contact.student,school.model_student_family_contact,group_school_student_inadmission,1,0,0,0
access_student_grn_stu_user_student_admission,student.grn.student,school.model_student_grn,group_school_student_inadmission,1,0,0,0
access_student_student_user_admission,student.student.student,school.model_student_student,group_school_student_inadmission,1,0,0,0
access_academic_month_student_admission,academic.month.student,school.model_academic_month,group_school_student_inadmission,1,0,0,0
access_academic_year_student_admission,academic.year.student,school.model_academic_year,group_school_student_inadmission,1,0,0,0
access_grade_master_sudent_admission,grade.master.student,school.model_grade_master,group_school_student_inadmission,1,0,0,0
access_standard_division_student_admission,standard.division.student,school.model_standard_division,group_school_student_inadmission,1,0,0,0
access_standard_standard_student_admission,standard.standard.student,school.model_standard_standard,group_school_student_inadmission,1,0,0,0
access_grade_line_student_admission,grade.line.student,school.model_grade_line,group_school_student_inadmission,1,0,0,0
access_school_standard_user_student_admission,school.standard.student,school.model_school_standard,group_school_student_inadmission,1,0,0,0
access_subject_syllabus_student_admission,subject.syllabus.student,model_subject_syllabus,group_school_student_inadmission,1,0,0,0
access_school_teacher_student_admission,school.teacher.student,model_school_teacher,group_school_student_inadmission,1,0,0,0
access_school_parent_student_admission,school.parent.student,model_school_parent,group_school_student_inadmission,1,0,0,0
access_course_years_student_admission,course.years.student,model_course_years,group_school_student_inadmission,1,0,0,0
access_faculty_faculty_student_admission,faculty.faculty.student,model_faculty_faculty,group_school_student_inadmission,1,0,0,0
access_parent_relation_student_admission,parent.relation.student.admission,model_parent_relation,group_school_student_inadmission,1,0,0,0
access_student_subjects_student_admission,student.subjects.student,model_student_subjects,group_school_student_inadmission,1,1,1,1
access_student_dashboard_student_admission,student.dashboard.student.admission,model_student_dashboard,group_school_student_inadmission,1,1,1,1
,,,,,,,
access_faculty_faculty_university_faculty,faculty.faculty.university.faculty,model_faculty_faculty,group_university_faculty,1,0,0,0
access_academic_year_university_faculty,academic.year.university.faculty,model_academic_year,group_university_faculty,1,1,1,1
