id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_student_evaluation_admin,student.evaluation,model_student_evaluation,school.group_school_administration,1,1,1,1
access_student_evaluation_line_admin,student.evaluation.line,model_student_evaluation_line,school.group_school_administration,1,1,1,1
access_student_evaluation_template_admin,student.evaluation.template,model_student_evaluation_template,school.group_school_administration,1,1,1,1
access_rating_rating_admin,rating.rating,model_rating_rating,school.group_school_administration,1,1,1,1
access_teacher_evaluation_admin,teacher.evaluation,model_teacher_evaluation,school.group_school_administration,1,1,1,1
,,,,,,,
access_student_evaluation_teacher,student.evaluation,model_student_evaluation,school.group_school_teacher,1,1,1,0
access_student_evaluation_line_teacher,student.evaluation.line,model_student_evaluation_line,school.group_school_teacher,1,1,1,1
access_student_evaluation_template_teacher,student.evaluation.template,model_student_evaluation_template,school.group_school_teacher,1,1,0,0
access_rating_rating_teacher,rating.rating,model_rating_rating,school.group_school_teacher,1,1,0,0
access_teacher_evaluation_teacher,teacher.evaluation,model_teacher_evaluation,school.group_school_teacher,1,0,0,0
,,,,,,,
access_student_evaluation_stu,student.evaluation,model_student_evaluation,school.group_school_student,1,0,0,0
access_student_evaluation_line_stu,student.evaluation.line,model_student_evaluation_line,school.group_school_student,1,0,0,0
access_student_evaluation_template_stu,student.evaluation.template,model_student_evaluation_template,school.group_school_student,1,0,0,0
access_rating_rating_stu,rating.rating,model_rating_rating,school.group_school_student,1,0,0,0
,,,,,,,
access_student_evaluation_parent,student.evaluation,model_student_evaluation,school.group_school_parent,1,0,0,0
access_student_evaluation_line_parent,student.evaluation.line,model_student_evaluation_line,school.group_school_parent,1,0,0,0
access_student_evaluation_template_parent,student.evaluation.template,model_student_evaluation_template,school.group_school_parent,1,0,0,0
access_rating_rating_parent,rating.rating,model_rating_rating,school.group_school_parent,1,0,0,0
