"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

,,,,,,,
"access_student_transport_1","student.transport","model_student_transport","school.group_school_administration",1,1,1,1
"access_transport_participant_1","transport.participant","model_transport_participant","school.group_school_administration",1,1,1,1
"access_transport_vehicle_1","transport.vehicle","model_transport_vehicle","school.group_school_administration",1,1,1,1
"access_transport_registration_1","transport.registration","model_transport_registration","school.group_school_administration",1,1,1,1
"access_transport_point_1","transport.point","model_transport_point","school.group_school_administration",1,1,1,1
"access_hr_employee_1","hr.employee","model_hr_employee","school.group_school_administration",1,1,1,1
,,,,,,,
"access_student_transport_2","student.transport","model_student_transport","school.group_school_teacher",1,1,0,0
"access_transport_participant_2","transport.participant","model_transport_participant","school.group_school_teacher",1,0,0,0
"access_transport_vehicle_2","transport.vehicle","model_transport_vehicle","school.group_school_teacher",1,0,0,0
"access_transport_registration_2","transport.registration","model_transport_registration","school.group_school_teacher",1,0,0,0
"access_transport_point_2","transport.point","model_transport_point","school.group_school_teacher",1,0,0,0
"access_hr_employee_2","hr.employee","model_hr_employee","school.group_school_teacher",1,0,0,0
,,,,,,,
"access_student_transport_3","student.transport","model_student_transport","school.group_school_student",1,0,0,0
"access_transport_participant_3","transport.participant","model_transport_participant","school.group_school_student",1,0,0,0
"access_transport_vehicle_3","transport.vehicle","model_transport_vehicle","school.group_school_student",1,0,0,0
"access_transport_registration_3","transport.registration","model_transport_registration","school.group_school_student",1,1,1,1
"access_transport_point_3","transport.point","model_transport_point","school.group_school_student",1,0,0,0
"access_hr_employee_3","hr.employee","model_hr_employee","school.group_school_student",1,0,0,0
,,,,,,,
"access_student_transport_4","student.transport","model_student_transport","school.group_school_parent",1,0,0,0
"access_transport_participant_4","transport.participant","model_transport_participant","school.group_school_parent",1,0,0,0
"access_transport_vehicle_4","transport.vehicle","model_transport_vehicle","school.group_school_parent",1,0,0,0
"access_transport_registration_4","transport.registration","model_transport_registration","school.group_school_parent",1,0,0,0
"access_transport_point_4","transport.point","model_transport_point","school.group_school_parent",1,0,0,0
"access_hr_employee_4","hr.employee","model_hr_employee","school.group_school_parent",1,0,0,0

