id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_rack_manager,library.rack,model_library_rack,school_library.group_librarian,1,1,1,1
access_library_author_manager,library.author,model_library_author,school_library.group_librarian,1,1,1,1
access_library_editor_supplier_manager,library.editor.supplier,model_library_editor_supplier,school_library.group_librarian,1,1,1,1
access_product_lang_manager,product.lang,model_product_lang,school_library.group_librarian,1,1,1,1
access_library_card_maneger,library.card,model_library_card,school_library.group_librarian,1,1,1,1
access_library_book_issue_manager,library.book.issue,model_library_book_issue,school_library.group_librarian,1,1,1,1
access_library_book_request_manager,library.book.request,model_library_book_request,school_library.group_librarian,1,1,1,1
access_product_templete_manager,product.template,product.model_product_template,school_library.group_librarian,1,1,1,1
access_book_attachment_manager,book.attachment,model_book_attachment,school_library.group_librarian,1,1,1,1
access_product_product_manager,product.product,product.model_product_product,school_library.group_librarian,1,1,1,1
access_stock_move_manager,stock.move,stock.model_stock_move,school_library.group_librarian,1,1,1,1
access_stock_picking_manager,stock.picking,stock.model_stock_picking,school_library.group_librarian,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,school_library.group_librarian,1,1,1,1
access_student_manager,student.student,school.model_student_student,school_library.group_librarian,1,0,0,0
access_school_teacher,school.teacher,school.model_school_teacher,school_library.group_librarian,1,0,0,0
access_standard_manager,school.standard,school.model_school_standard,school_library.group_librarian,1,0,0,0
access_standard_standard_manager,standard.standard,school.model_standard_standard,school_library.group_librarian,1,0,0,0
access_standard_division_manager,standard.division,school.model_standard_division,school_library.group_librarian,1,0,0,0
access_account_move_manager,account.move,account.model_account_move,school_library.group_librarian,1,1,1,0
access_delivery_carrier_manager,delivery.carrier,delivery.model_delivery_carrier,school_library.group_librarian,1,0,0,0
access_book_editor_librariean,book.editor,school_library.model_book_editor,school_library.group_librarian,1,1,1,1
access_library_rack_user,library.rack,model_library_rack,school_library.group_userian,1,1,1,0
access_library_author_user,library.author,model_library_author,school_library.group_userian,1,0,0,0
access_library_editor_supplier_user,library.editor.supplier,model_library_editor_supplier,school_library.group_userian,1,0,0,0
access_product_lang_user,product.lang,model_product_lang,school_library.group_userian,1,1,0,0
access_library_card_user,library.card,model_library_card,school_library.group_userian,1,0,0,0
access_library_book_issue_user,library.book.issue,model_library_book_issue,school_library.group_userian,1,0,0,0
access_library_book_request_user,library.book.request,model_library_book_request,school_library.group_userian,1,1,1,0
access_product_templete_user,product.template,product.model_product_template,school_library.group_userian,1,1,0,0
access_book_attachment_user,book.attachment,model_book_attachment,school_library.group_userian,1,1,1,0
access_product_product_user,product.product,product.model_product_product,school_library.group_userian,1,0,0,0
access_stock_move_user,stock.move,stock.model_stock_move,school_library.group_userian,1,1,1,0
access_stock_picking_user,stock.picking,stock.model_stock_picking,school_library.group_userian,1,1,1,0
access_account_move_line_user,account.move.line,account.model_account_move_line,school_library.group_userian,1,0,0,0
access_account_move_user,account.move,account.model_account_move,school_library.group_userian,1,0,0,0
access_res_partner_user,res.partner,base.model_res_partner,school_library.group_userian,1,0,0,0
access_product_pricelist_user,product.pricelist,product.model_product_pricelist,school_library.group_userian,1,0,0,0
access_delivery_carrier_user,delivery.carrier,delivery.model_delivery_carrier,school_library.group_userian,1,0,0,0
access_stock_warehouse_user,stock.warehouse,stock.model_stock_warehouse,school_library.group_userian,1,0,0,0
access_stock_location_user,stock.location,stock.model_stock_location,school_library.group_userian,1,0,0,0
access_uom_uom_user,uom.uom.userian,uom.model_uom_uom,school_library.group_userian,1,0,0,0
access_account_tax_user,account.tax,account.model_account_tax,school_library.group_userian,1,0,0,0
access_library_editor_user,book.editor,school_library.model_book_editor,school_library.group_userian,1,0,0,0
access_library_book_request_student,library.book.request,model_library_book_request,school.group_school_student,1,1,1,0
access_library_card_student,library.card,model_library_card,school.group_school_student,1,0,0,0
access_library_book_issue_student,library.book.issue,model_library_book_issue,school.group_school_student,1,0,0,0
access_library_book_request_teacher,library.book.request,model_library_book_request,school.group_school_teacher,1,1,1,0
access_library_card_teacher,library.card,model_library_card,school.group_school_teacher,1,0,0,0
access_library_book_issue_teacher,library.book.issue,model_library_book_issue,school.group_school_teacher,1,0,0,0
access_library_product_teacher,product.product,product.model_product_product,school.group_school_teacher,1,0,0,0
