id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_teacher_assignment_admin,school.teacher.assignment,assignment.model_school_teacher_assignment,school.group_school_administration,1,1,1,1
access_school_student_assignment_admin,school.student.assignment,assignment.model_school_student_assignment,school.group_school_administration,1,1,1,1
access_school_student_assignment_student,school.student.assignment,assignment.model_school_student_assignment,school.group_school_student,1,1,0,0
access_school_teacher_assignment_teacher,school.teacher.assignment,assignment.model_school_teacher_assignment,school.group_school_teacher,1,1,1,1
access_school_student_assignment_teacher,school.student.assignment,assignment.model_school_student_assignment,school.group_school_teacher,1,1,1,1
access_student_student_assignment_teacher,school.teacher.student.assignment,school.model_student_student,school.group_school_teacher,1,0,0,0
access_school_standard_assignment_teacher,school.teacher.school.standard.assignment,school.model_school_standard,school.group_school_teacher,1,1,1,0
access_school_student_assignment_parent,school.student.assignment,assignment.model_school_student_assignment,school.group_school_parent,1,0,0,0
access_file_format_admin_access,school.teacher.assignment,assignment.model_file_format,school.group_school_administration,1,1,1,1
access_file_format_teacher_access,school.teacher.assignment,assignment.model_file_format,school.group_school_teacher,1,1,1,0
