id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_school_event_admin,school.event,model_school_event,school.group_school_administration,1,1,1,1
access_event_parameter_admin,school.event.parameter,model_school_event_parameter,school.group_school_administration,1,1,1,1
access_event_participant_admin,school.event.participant,model_school_event_participant,school.group_school_administration,1,1,1,1
access_event_registration_admin,school.event.registration,model_school_event_registration,school.group_school_administration,1,1,1,1
access_school_event_teacher,school.event,model_school_event,school.group_school_teacher,1,1,1,1
access_event_parameter_teacher,school.event.parameter,model_school_event_parameter,school.group_school_teacher,1,1,1,1
access_event_participant_teacher,school.event.participant,model_school_event_participant,school.group_school_teacher,1,1,1,0
access_event_registration_teacher,school.event.registration,model_school_event_registration,school.group_school_teacher,1,1,1,0
access_school_event_student,school.event,model_school_event,school.group_school_student,1,0,0,0
access_event_parameter_student,school.event.parameter,model_school_event_parameter,school.group_school_student,1,1,0,0
access_event_participant_student,school.event.participant,model_school_event_participant,school.group_school_student,1,0,0,0
access_event_registration_student,school.event.registration,model_school_event_registration,school.group_school_student,1,1,1,1
access_school_event_parent,school.event,model_school_event,school.group_school_parent,1,0,0,0
access_event_parameter_parent,school.event.parameter,model_school_event_parameter,school.group_school_parent,1,0,0,0
access_event_participant_parent,school.event.participant,model_school_event_participant,school.group_school_parent,1,0,0,0
access_event_registration_parent,school.event.registration,model_school_event_registration,school.group_school_parent,1,0,0,0
